,target_correlation
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,0.03795935635129838
CC_AMT_BALANCE_MIN,0.03726066073231983
CC_AMT_RECIVABLE_MIN,0.03693219666336337
CC_AMT_TOTAL_RECEIVABLE_MIN,0.03693113499813653
CC_AMT_RECEIVABLE_PRINCIPAL_MIN,0.03675091356340666
PREV_DAYS_DECISION_MEAN,0.03668994335009825
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,0.036677230981658225
CC_AMT_INST_MIN_REGULARITY_MAX,0.03656215111215074
LATE_SK_ID_PREV_NUNIQUE,0.0355449526662298
BUREAU_DAYS_CREDIT_ENDDATE_MIN,0.0353672529356526
CC_AMT_DRAWINGS_CURRENT_MEAN,0.035051517057950836
INST_DAYS_ENTRY_PAYMENT_MEAN,0.03477027330261794
INST_DAYS_INSTALMENT_MEAN,0.03445998512681631
REFUSED_AMT_CREDIT_MAX,0.033677124984276496
PREV_CNT_PAYMENT_MAX,0.03333837261381987
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,0.03275157563912411
LIVE_CITY_NOT_WORK_CITY,0.0325183411014988
DEF_30_CNT_SOCIAL_CIRCLE,0.032394215084555
PREV_CNT_PAYMENT_MEAN,0.032247999257978506
REFUSED_AMT_CREDIT_SUM,0.0319612055102525
LATE_SK_ID_PREV_COUNT,0.031775806875272344
CC_AMT_DRAWINGS_CURRENT_MAX,0.03144471484522838
DEF_60_CNT_SOCIAL_CIRCLE,0.031400529885031
CC_CNT_DRAWINGS_CURRENT_SUM,0.030985638693156292
REFUSED_AMT_APPLICATION_MAX,0.030755529629379812
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,0.030677856914589133
OCCUPATION_TYPE_Drivers,0.030303499914947508
PREV_CNT_PAYMENT_SUM,0.030116901327943764
CC_CREDIT_DRAWINGS_RATIO_VAR,0.0300791594575733
NAME_HOUSING_TYPE_With parents,0.029965856665930643
POS_CNT_INSTALMENT_FUTURE_MEAN,0.029791812655415733
REFUSED_AMT_APPLICATION_SUM,0.029485270772637476
FONDKAPREMONT_MODE_nan,0.029476281530363888
ORGANIZATION_TYPE_Self-employed,0.029138816170824904
FLAG_WORK_PHONE,0.028524322363217502
INST_PAYMENT_DIFF_MEAN,0.028467018133667674
PREV_CREDIT_TO_GOODS_RATIO_VAR,0.027687791997489126
OCCUPATION_TYPE_Low-skill Laborers,0.027590818570869716
POS_MONTHS_BALANCE_MEAN,0.02681188012278931
BUREAU_DAYS_CREDIT_ENDDATE_MAX,0.026687848896480612
INST_PAYMENT_DIFF_SUM,0.026634580971048614
NAME_FAMILY_STATUS_Single / not married,0.026518182409827205
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,0.024906094366881373
CC_AMT_BALANCE_VAR,0.02450739926537316
BUREAU_BB_MONTHS_BALANCE_MIN_MEAN,0.02443816160479159
REFUSED_AMT_CREDIT_MEAN,0.02426338420696271
CC_CNT_DRAWINGS_POS_CURRENT_SUM,0.024063452235745783
ORGANIZATION_TYPE_Business Entity Type 3,0.023992520321203966
PREV_SK_ID_PREV_NUNIQUE,0.02351338633706788
PREV_SK_ID_PREV_COUNT,0.02351338633706788
POS_LATEST_CNT_INSTALMENT_MIN,0.0224140371939437
POS_CNT_INSTALMENT_MIN,0.022390440720258923
BUREAU_BB_MONTHS_BALANCE_MEAN_MEAN,0.02222541331744637
REFUSED_AMT_APPLICATION_MEAN,0.021367704030196905
POS_CNT_INSTALMENT_MEAN,0.021279659286413604
POS_LATEST_CNT_INSTALMENT_FUTURE_MEAN,0.02116250996186022
BUREAU_BB_MONTHS_BALANCE_MIN_MAX,0.020933838412547583
CC_AMT_PAYMENT_CURRENT_MAX,0.02052977037031026
INST_PAYMENT_DIFF_MAX,0.02046082736371537
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,0.02001923375773361
ORGANIZATION_TYPE_Construction,0.019791857405878462
NAME_HOUSING_TYPE_Rented apartment,0.019767212144090444
CC_AMT_PAYMENT_CURRENT_MEAN,0.019650120131220566
OCCUPATION_TYPE_Sales staff,0.01953726495009597
CNT_CHILDREN,0.019187133596269994
BUREAU_BB_MONTHS_BALANCE_MEAN_MAX,0.01914230667798919
POS_LATEST_CNT_INSTALMENT_FUTURE_MIN,0.019139917035742495
POS_CNT_INSTALMENT_FUTURE_MIN,0.019139917035742495
BUREAU_BB_MONTHS_BALANCE_MIN_MIN,0.018998408779599286
LATE_AMT_PAYMENT_SUM,0.01890700188467105
CC_AMT_DRAWINGS_CURRENT_SUM,0.01792237896210094
LATE_AMT_PAYMENT_MAX,0.01757614498326161
ORGANIZATION_TYPE_Transport: type 3,0.017551864569600093
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,0.01669970905051952
POS_CNT_INSTALMENT_FUTURE_MAX,0.016487222766385874
POS_CNT_INSTALMENT_MAX,0.016483768518397956
CC_LATEST_AMT_DRAWINGS_CURRENT_MIN,0.01607892882629376
CC_LATEST_AMT_DRAWINGS_CURRENT_MEAN,0.01605218028769986
CC_LATEST_AMT_DRAWINGS_CURRENT_MAX,0.015992999777914938
CC_LATEST_AMT_DRAWINGS_CURRENT_SUM,0.015992797855820605
OWN_CAR_AGE,0.015981596247904045
BUREAU_BB_MONTHS_BALANCE_MEAN_MIN,0.01588456011842898
LATE_AMT_PAYMENT_MEAN,0.01584237411833575
CC_AMT_BALANCE_SUM,0.015701427146892825
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,0.015600816625772385
CC_AMT_TOTAL_RECEIVABLE_SUM,0.015545987851560545
CC_AMT_RECIVABLE_SUM,0.015530401832762171
CC_MONTHS_BALANCE_MIN,0.015008661129056616
CC_CNT_DRAWINGS_CURRENT_MIN,0.014768572525949307
OCCUPATION_TYPE_Security staff,0.014648392492757296
CC_MONTHS_BALANCE_MEAN,0.014632262783135095
PREV_CREDIT_TO_GOODS_RATIO_MEAN,0.014565097396017324
ANNUITY_INCOME_RATIO,0.014286420584120297
CC_LATEST_SK_ID_PREV_COUNT,0.013904834731312923
CC_SK_ID_PREV_NUNIQUE,0.013904834731312923
CC_CNT_DRAWINGS_ATM_CURRENT_MIN,0.013455112913994871
INST_PAYMENT_DIFF_MIN,0.012853119340670793
POS_LATEST_CNT_INSTALMENT_MEAN,0.012792507450307213
CC_CNT_DRAWINGS_POS_CURRENT_MIN,0.012593885037889246
CC_CREDIT_PAYMENT_RATIO_MIN,0.012528449453392923
OCCUPATION_TYPE_Cooking staff,0.012221887997700744
AMT_REQ_CREDIT_BUREAU_YEAR,0.012161226373040363
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,0.012099351672786567
PREV_DAYS_DECISION_MAX,0.01200587945582787
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,0.011943392123542949
CC_AMT_PAYMENT_CURRENT_MIN,0.011854994922837292
NAME_EDUCATION_TYPE_Lower secondary,0.011746907779560316
CC_CREDIT_DRAWINGS_RATIO_MIN,0.011400704951266378
CC_AMT_DRAWINGS_POS_CURRENT_MAX,0.011234796997914633
REFUSED_AMT_CREDIT_MIN,0.010978322538359784
POS_LATEST_CNT_INSTALMENT_FUTURE_SUM,0.010912325247822445
PREV_AMT_CREDIT_SUM,0.010760739624357064
ORGANIZATION_TYPE_Restaurant,0.010265581100007028
CC_LATEST_AMT_PAYMENT_CURRENT_MIN,0.010240402812058673
CC_LATEST_AMT_PAYMENT_CURRENT_MEAN,0.010217542081123392
CC_LATEST_AMT_PAYMENT_CURRENT_MAX,0.010185667437329326
CC_LATEST_AMT_PAYMENT_CURRENT_SUM,0.010184028483937195
POS_LATEST_CNT_INSTALMENT_FUTURE_MAX,0.010146765162311793
CC_LATEST_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.009915260606998186
CC_LATEST_AMT_CREDIT_LIMIT_ACTUAL_SUM,0.009891154993671466
CC_LATEST_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.009855345822434849
CC_LATEST_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.009781164122485956
BUREAU_BB_MONTHS_BALANCE_MAX_MEAN,0.009719682374416935
ORGANIZATION_TYPE_Industry: type 3,0.009691051180979335
POS_SK_DPD_DEF_MAX,0.009490751687119887
BUREAU_AMT_CREDIT_SUM_OVERDUE_MAX,0.009482302586983708
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,0.009451745265504834
OBS_30_CNT_SOCIAL_CIRCLE,0.009446606975851717
OBS_60_CNT_SOCIAL_CIRCLE,0.009337242924070914
CNT_FAM_MEMBERS,0.009308103988657713
INST_DAYS_LATE_MEAN,0.009232965489005252
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,0.009001507362564894
ORGANIZATION_TYPE_Trade: type 3,0.008910974898960615
ORIG_NAME_INCOME_TYPE_Unemployed,0.008784255390103907
NAME_INCOME_TYPE_Unemployed,0.008784255390103907
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,0.00866599757592969
REFUSED_AMT_APPLICATION_MIN,0.008649465867550223
NAME_TYPE_SUITE_Unaccompanied,0.008300874057204324
CC_AMT_INST_MIN_REGULARITY_SUM,0.008225697521536297
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,0.008202511700632142
ORGANIZATION_TYPE_Trade: type 7,0.00816950915897592
CC_AMT_DRAWINGS_ATM_CURRENT_MIN,0.008167660970443521
WALLSMATERIAL_MODE_Wooden,0.007946354272316495
BUREAU_BB_MONTHS_BALANCE_MAX_MIN,0.00790903095678391
ORGANIZATION_TYPE_Agriculture,0.007901117983434978
OCCUPATION_TYPE_Waiters/barmen staff,0.007801903741506828
ORGANIZATION_TYPE_Security,0.007226072151375827
PREV_AMT_GOODS_PRICE_SUM,0.007192326195482694
PREV_AMT_APPLICATION_SUM,0.007139458211857406
OCCUPATION_TYPE_Cleaning staff,0.0069788881600512465
REG_REGION_NOT_WORK_REGION,0.006941907545371621
LATE_DAYS_LATE_SUM,0.006929236077026541
INST_DAYS_LATE_SUM,0.006929236077026541
BUREAU_CREDIT_DAY_OVERDUE_MEAN,0.006899447265417193
CC_AMT_DRAWINGS_CURRENT_MIN,0.0067341694227210725
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,0.006732230718988495
LATE_AMT_PAYMENT_MIN,0.006533421298053989
ORGANIZATION_TYPE_Industry: type 1,0.006402340351265605
POS_SK_DPD_DEF_MEAN,0.006385245275086192
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,0.0063796184799374414
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,0.0061452599001560046
ORGANIZATION_TYPE_Transport: type 4,0.005929012434526147
POS_LATEST_SK_DPD_DEF_MEAN,0.005763705269185914
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,0.005732574728517801
POS_LATEST_SK_DPD_DEF_MAX,0.005730374702149837
REG_REGION_NOT_LIVE_REGION,0.005575944520908466
POS_SK_DPD_MEAN,0.005527243146251442
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,0.005501151082699291
POS_LATEST_SK_DPD_MEAN,0.005443236694306828
FLAG_DOCUMENT_2,0.005417144279619333
HOUSETYPE_MODE_specific housing,0.00531104970913772
BUREAU_CREDIT_DAY_OVERDUE_SUM,0.005092666631073988
POS_SK_DPD_MAX,0.0049630464631417
NAME_TYPE_SUITE_Other_B,0.004909081791168029
POS_SK_DPD_DEF_SUM,0.004865556278746796
EMERGENCYSTATE_MODE_Yes,0.004828865512243641
POS_SK_DPD_SUM,0.004814545294711451
POS_LATEST_SK_DPD_MAX,0.004773788689266177
NAME_INCOME_TYPE_Maternity leave,0.004725870316716451
ORIG_NAME_INCOME_TYPE_Maternity leave,0.004725870316716451
WEEKDAY_APPR_PROCESS_START_TUESDAY,0.004698054879488301
INST_AMT_INSTALMENT_MAX,0.004502401170916168
INST_DAYS_LATE_MAX,0.004436236830456306
LATE_DAYS_LATE_MAX,0.004436236830456306
BUREAU_CREDIT_DAY_OVERDUE_MAX,0.004360339790471371
CC_SK_DPD_DEF_MAX,0.004272820505448197
CC_LATEST_SK_DPD_DEF_MAX,0.004201760025905294
CC_AMT_PAYMENT_CURRENT_SUM,0.004196921522964397
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,0.004084736487951144
ORGANIZATION_TYPE_Industry: type 4,0.0040742249855986725
CC_SK_DPD_DEF_SUM,0.0039621265728616035
CC_SK_DPD_DEF_MEAN,0.003803748858140442
INST_AMT_PAYMENT_MAX,0.0037602158292689876
CC_AMT_INST_MIN_REGULARITY_MIN,0.0037549266660564544
FLAG_DOCUMENT_21,0.003708625029306517
ORGANIZATION_TYPE_Realtor,0.003339079629980332
NAME_HOUSING_TYPE_Municipal apartment,0.0033292686030267607
ORGANIZATION_TYPE_Cleaning,0.0032899594962642175
CC_LATEST_SK_DPD_DEF_MEAN,0.003266561949826462
ORGANIZATION_TYPE_Business Entity Type 2,0.003152037579192638
ORGANIZATION_TYPE_Industry: type 13,0.002904553093278808
LIVE_REGION_NOT_WORK_REGION,0.002819479184158924
NAME_EDUCATION_TYPE_Incomplete higher,0.0028127690501116008
BUREAU_BB_MONTHS_BALANCE_MAX_MAX,0.002575960936311842
POS_LATEST_CNT_INSTALMENT_MAX,0.002170447887753484
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,0.0020546600629969317
ORGANIZATION_TYPE_Industry: type 11,0.002008649353922364
BUREAU_AMT_CREDIT_SUM_DEBT_SUM,0.001894752038340835
CC_CREDIT_PAYMENT_RATIO_MAX,0.0018115938346417637
BUREAU_CNT_CREDIT_PROLONG_SUM,0.0017719446531133517
BUREAU_AMT_CREDIT_MAX_OVERDUE_MAX,0.0017717460013251197
CC_AMT_PAYMENT_TOTAL_CURRENT_MIN,0.0017550641845168187
BUREAU_AMT_CREDIT_MAX_OVERDUE_MEAN,0.0017466924017800823
AMT_REQ_CREDIT_BUREAU_DAY,0.0017010739175680751
BUREAU_CNT_CREDIT_PROLONG_MAX,0.0016504019474612404
CC_CREDIT_PAYMENT_RATIO_MEAN,0.00154758885176115
INST_PAYMENT_RATIO_MEAN,0.0015212605956890434
WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0014474879944789733
ORGANIZATION_TYPE_Industry: type 8,0.0014357446973907093
NAME_TYPE_SUITE_Other_A,0.0013715818087853698
BUREAU_CNT_CREDIT_PROLONG_MEAN,0.001361808434441041
CC_AMT_DRAWINGS_POS_CURRENT_SUM,0.001290716163511002
ORGANIZATION_TYPE_Mobile,0.0012680907236234623
NAME_FAMILY_STATUS_Separated,0.0011676491056643245
BUREAU_AMT_ANNUITY_SUM,0.001131014882091978
ORGANIZATION_TYPE_Postal,0.0011253764942944268
ORGANIZATION_TYPE_Trade: type 1,0.001031907645751893
HOUSETYPE_MODE_terraced house,0.0009824471246395962
BUREAU_AMT_ANNUITY_MAX,0.000800667423605747
INST_PAYMENT_RATIO_MAX,0.0007545018801152633
WALLSMATERIAL_MODE_Others,0.0006282435192422427
FLAG_MOBIL,0.0005343955790282575
NAME_TYPE_SUITE_Group of people,0.0004515676330592704
WEEKDAY_APPR_PROCESS_START_THURSDAY,0.00044588677360102026
FLAG_CONT_MOBILE,0.000370126802348927
ORGANIZATION_TYPE_Business Entity Type 1,0.00033865065123338527
INST_PAYMENT_RATIO_VAR,0.0003017252324081222
FLAG_DOCUMENT_20,0.00021539355797725417
CC_AMT_DRAWINGS_POS_CURRENT_MIN,0.0001295925498162739
AMT_REQ_CREDIT_BUREAU_HOUR,-7.362711830888777e-05
ORGANIZATION_TYPE_Industry: type 7,-9.405271151196012e-05
ORGANIZATION_TYPE_Legal Services,-0.0002359890687348436
FLAG_DOCUMENT_5,-0.0003157774166462854
LATE_DAYS_LATE_MEAN,-0.000349276346880844
OCCUPATION_TYPE_Realty agents,-0.00039357160127685833
BUREAU_AMT_ANNUITY_MEAN,-0.000402694110048416
CLOSED_AMT_CREDIT_SUM_DEBT_MEAN,-0.0004362570497673999
CC_LATEST_SK_DPD_MAX,-0.00046304378669156357
ORGANIZATION_TYPE_Housing,-0.0004642395738526417
CC_CREDIT_PAYMENT_RATIO_VAR,-0.0005635583124404927
ORGANIZATION_TYPE_Industry: type 6,-0.0006516526920781438
CC_SK_DPD_MEAN,-0.0006540324046814709
CC_LATEST_SK_DPD_MEAN,-0.0006687239275950547
ORGANIZATION_TYPE_Telecom,-0.0007118068865132758
CC_CNT_INSTALMENT_MATURE_CUM_MAX,-0.0007524003511748238
FLAG_DOCUMENT_12,-0.0007557507043579039
NAME_FAMILY_STATUS_Unknown,-0.0007557507043579071
ORGANIZATION_TYPE_Transport: type 2,-0.0008386382341174816
CC_SK_DPD_SUM,-0.0008908146583186495
ORGANIZATION_TYPE_Trade: type 5,-0.0009038517880430363
CLOSED_AMT_CREDIT_SUM_DEBT_MAX,-0.0010140180216583027
CLOSED_AMT_CREDIT_SUM_DEBT_SUM,-0.0010443083710307516
CC_AMT_DRAWINGS_OTHER_CURRENT_MIN,-0.0010674690388430864
CODE_GENDER_XNA,-0.0010687963715404693
CC_CNT_DRAWINGS_OTHER_CURRENT_MIN,-0.0011336306646660677
ORGANIZATION_TYPE_Industry: type 10,-0.0011411296041351983
ORGANIZATION_TYPE_Industry: type 2,-0.0012300716107088781
WEEKDAY_APPR_PROCESS_START_SUNDAY,-0.0012442896207000068
AMT_REQ_CREDIT_BUREAU_WEEK,-0.0013056695315828435
PREV_APP_CREDIT_RATIO_VAR,-0.0013209760505246036
ORGANIZATION_TYPE_Religion,-0.0013370635523446482
FLAG_DOCUMENT_19,-0.0013575183243008315
FLAG_DOCUMENT_10,-0.0014138915975240973
"NAME_TYPE_SUITE_Spouse, partner",-0.0014478284948376788
ORGANIZATION_TYPE_Emergency,-0.0014582026891058486
FLAG_DOCUMENT_7,-0.001519503160087933
INST_DAYS_EARLY_MAX,-0.0015465272436646369
WALLSMATERIAL_MODE_Mixed,-0.0017130120928846454
FLAG_EMAIL,-0.0017583834312546065
CC_SK_DPD_MAX,-0.0018970698983919482
ORGANIZATION_TYPE_Industry: type 5,-0.0019916750400937925
SK_ID_CURR,-0.0021084690181977185
NAME_INCOME_TYPE_Student,-0.0022673110990699854
ORIG_NAME_INCOME_TYPE_Student,-0.0022673110990699854
WEEKDAY_APPR_PROCESS_START_SATURDAY,-0.002396335937144666
OCCUPATION_TYPE_IT staff,-0.0024448667370664205
OCCUPATION_TYPE_Secretaries,-0.0024517101609565018
ORGANIZATION_TYPE_Trade: type 4,-0.0026205235252026262
OCCUPATION_TYPE_HR staff,-0.0026389067004829415
FLAG_DOCUMENT_4,-0.002672082170162177
ORGANIZATION_TYPE_Electricity,-0.002945252391987987
PREV_AMT_ANNUITY_SUM,-0.0030113459521785343
ORGANIZATION_TYPE_Trade: type 2,-0.0031053326049813464
POS_CNT_INSTALMENT_FUTURE_SUM,-0.0031355477939303163
ORGANIZATION_TYPE_Culture,-0.0032649914639716325
ORGANIZATION_TYPE_Transport: type 1,-0.0033752431971392598
FLAG_DOCUMENT_17,-0.003377569147413905
ORGANIZATION_TYPE_Hotel,-0.0034096887900142044
PREV_CREDIT_TO_GOODS_RATIO_MIN,-0.00355418576192359
BUREAU_AMT_CREDIT_SUM_DEBT_MEAN,-0.0037417055380803807
ORGANIZATION_TYPE_Other,-0.003783785022873476
ORGANIZATION_TYPE_Insurance,-0.0038495235189541046
ORGANIZATION_TYPE_Services,-0.0038709693046358865
AMT_INCOME_TOTAL,-0.003981865601311571
YEARS_BEGINEXPLUATATION_MODE,-0.004130907126700415
FLAG_DOCUMENT_11,-0.004229349652160081
PREV_AMT_CREDIT_MAX,-0.004306316549954888
FLAG_DOCUMENT_9,-0.0043524085808421785
INST_DAYS_ENTRY_PAYMENT_MAX,-0.0046894664129622544
YEARS_BEGINEXPLUATATION_AVG,-0.004746223668263954
INST_NUM_INSTALMENT_VERSION_NUNIQUE,-0.004778564343841975
NONLIVINGAPARTMENTS_MODE,-0.004858872230447561
YEARS_BEGINEXPLUATATION_MEDI,-0.0049509617785888456
OCCUPATION_TYPE_Private service staff,-0.005046900102683686
NAME_HOUSING_TYPE_Office apartment,-0.005102920985846723
WEEKDAY_APPR_PROCESS_START_MONDAY,-0.0051492705226744585
ORGANIZATION_TYPE_Industry: type 9,-0.005378514581978279
CC_MONTHS_BALANCE_MAX,-0.005414319570229433
ORGANIZATION_TYPE_Industry: type 12,-0.005444197971605968
INST_DAYS_INSTALMENT_MAX,-0.005526414364530331
NONLIVINGAPARTMENTS_MEDI,-0.0056491618490868275
ORGANIZATION_TYPE_Kindergarten,-0.0057641838703269685
ORGANIZATION_TYPE_Trade: type 6,-0.005787609924429904
AMT_REQ_CREDIT_BUREAU_QRT,-0.00583313925393412
NONLIVINGAPARTMENTS_AVG,-0.005909921717354457
BUREAU_AMT_CREDIT_SUM_DEBT_MAX,-0.005952777225476314
CC_CNT_INSTALMENT_MATURE_CUM_MEAN,-0.0059924698408994805
FLAG_OWN_REALTY_Y,-0.006148387704570253
PREV_CNT_PAYMENT_MIN,-0.00616935918355877
POS_MONTHS_BALANCE_MAX,-0.006238445656259301
NAME_TYPE_SUITE_nan,-0.006330403180529331
FLAG_DOCUMENT_15,-0.0065356575840949125
PREV_HOUR_APPR_PROCESS_START_MAX,-0.007077386734782703
ORGANIZATION_TYPE_Government,-0.0075204017869954735
ORGANIZATION_TYPE_University,-0.007671833701664783
CREDIT_INCOME_RATIO,-0.007726282382183784
FLAG_DOCUMENT_18,-0.007952385099462498
FLAG_DOCUMENT_8,-0.008040384466056654
NAME_TYPE_SUITE_Family,-0.008226290530744794
PREV_AMT_GOODS_PRICE_MAX,-0.008364270674239983
PREV_AMT_APPLICATION_MAX,-0.008377645638650642
OCCUPATION_TYPE_Medicine staff,-0.00851442212975485
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,-0.008903504361991893
WALLSMATERIAL_MODE_Monolithic,-0.00938366377390459
FLAG_DOCUMENT_14,-0.009463821935576969
ORGANIZATION_TYPE_Security Ministries,-0.00947031847467227
ORGANIZATION_TYPE_Bank,-0.00960938121245057
ORGANIZATION_TYPE_Police,-0.009886470996787293
BUREAU_DAYS_CREDIT_COUNT,-0.01001971567068402
ORGANIZATION_TYPE_Military,-0.010057211128556374
PREV_AMT_GOODS_PRICE_MEAN,-0.01059790154328557
ORGANIZATION_TYPE_Medicine,-0.010618924847167513
YEARS_BUILD_MODE,-0.010684974286839247
PREV_HOUR_APPR_PROCESS_START_MEAN,-0.010793693104070558
PREV_APP_CREDIT_RATIO_MAX,-0.010884178352446301
PREV_AMT_CREDIT_MEAN,-0.011088750066659412
BUREAU_AMT_CREDIT_SUM_LIMIT_SUM,-0.01124404336773885
YEARS_BUILD_AVG,-0.011244272623408004
FONDKAPREMONT_MODE_reg oper spec account,-0.01125738861341226
FONDKAPREMONT_MODE_org spec account,-0.011284817213702997
POS_CNT_INSTALMENT_SUM,-0.01137560780481106
YEARS_BUILD_MEDI,-0.011406067381796824
FLAG_DOCUMENT_13,-0.011583222341419492
FLAG_DOCUMENT_16,-0.011614671588293437
LANDAREA_MODE,-0.011831129513869018
ORIG_NAME_INCOME_TYPE_Commercial associate,-0.011905633271823616
NAME_INCOME_TYPE_Commercial associate,-0.011905633271823616
LANDAREA_AVG,-0.012021312117088581
LANDAREA_MEDI,-0.01226722930926943
BUREAU_AMT_CREDIT_SUM_LIMIT_MEAN,-0.012279561772338255
BUREAU_AMT_CREDIT_SUM_LIMIT_MAX,-0.012326918919722842
PREV_HOUR_APPR_PROCESS_START_MIN,-0.012446696576012021
CC_CNT_INSTALMENT_MATURE_CUM_MIN,-0.012617802620764049
"WALLSMATERIAL_MODE_Stone, brick",-0.01265665930348926
AMT_ANNUITY,-0.012814914877087653
INST_NUM_INSTALMENT_VERSION_MAX,-0.013197070459204192
ENTRANCES_MODE,-0.01350458887795109
ORGANIZATION_TYPE_School,-0.013671152344879265
OCCUPATION_TYPE_High skill tech staff,-0.013765665095471401
INST_DAYS_EARLY_MEAN,-0.014576650040897882
INST_AMT_INSTALMENT_MEAN,-0.014603070672012502
AMT_REQ_CREDIT_BUREAU_MON,-0.014793717931465038
CC_CNT_INSTALMENT_MATURE_CUM_SUM,-0.014849730254713922
CC_SK_ID_PREV_COUNT,-0.014899132634322673
CC_MONTHS_BALANCE_SIZE,-0.014899132634322673
COMMONAREA_MODE,-0.015187114399044115
